scenario_id,city,vehicles,pedestrians,cyclists,mean_speed,max_speed,min_vru_distance,near_miss,safedriver_iq_score,final_safety_score,intervention_level,env_multiplier,trajectory_risk,vru_risk
019535d0-6810-4cf7-8327-d5f59607ae58,austin,21,2,0,4.2225956257941775,10.734568053773428,38.861835371464316,0,54.41,79.35489595850309,silent,0.9559,0.6479266881942749,0.0
01968413-2a52-4d0f-aef1-89487e3f7e1e,washington-dc,72,8,0,7.225862888945809e-05,0.00021079006072038275,22.52074119290824,0,53.45,73.9738401144743,advisory,0.9655,0.8086844086647034,0.0
019f7c63-0331-45e8-957b-65330d52c95d,miami,56,5,2,12.321160630230828,13.313012525824911,5.4605052688245825,0,53.6,66.33474154709991,advisory,0.964,0.902010440826416,0.07283178870868141
01a33cc7-93cf-44c3-acaa-9f5dc3ca88f9,austin,80,77,1,4.764271484921343,6.462707045514299,44.10416134158089,0,52.98,71.686163469553,advisory,0.9702,0.8755051493644714,0.0
01aa2ec8-ba08-41e7-9d41-215c38581c7c,miami,35,6,0,7.677963591702273,11.450075793395904,61.33361043542884,0,53.45,71.10365970730781,advisory,0.9655,0.8978666067123413,0.0
01aaa27b-6781-4299-ac1d-11ab7d40b1c9,pittsburgh,33,7,0,5.682460170349301e-05,0.0002483594403987946,40.71590425555909,0,53.45,76.6351336767276,advisory,0.9655,0.725992739200592,0.0
01ad19fa-e2b3-49f4-bfbd-2b346fd1d091,washington-dc,50,1,0,7.806766420630666,8.836798479296617,46.72723004620612,0,54.26,73.78133051872253,advisory,0.9574,0.8215584754943848,0.0
01c0d443-8170-4cc9-8001-e4d41034a173,washington-dc,72,4,0,0.00011952711400672107,0.00023125253743263392,80.24643345359092,0,53.9,72.7088468571504,advisory,0.9610000000000001,0.851961076259613,0.0
01c4ac10-5f99-460f-bc86-fd64d704ddf8,dearborn,23,1,0,15.2303259040415,15.75419590743951,21.747103299419617,0,54.26,70.10684196869532,advisory,0.9574,0.9366980791091919,0.0
01c53999-fca1-4c5c-b790-56d05a62d45d,pittsburgh,37,32,0,0.0019409477665638809,0.0741986348071259,12.237757955176884,0,53.45,73.55074512660504,advisory,0.9655,0.8218308091163635,0.0
01ca1736-ec51-41aa-8c73-3338c574a83a,austin,29,0,0,0.45539427831758067,1.420745164715509,inf,0,54.13,77.91305809676648,silent,0.9587,0.6911528706550598,0.0
01cde1f9-df92-4761-aa64-3fed3d1e93c2,miami,26,0,1,12.817130242145037,13.514486312752757,22.973892194235486,0,53.66,68.14877447406451,advisory,0.9634,0.9918380379676819,0.0
01cf2434-2b72-41fd-8fd8-439038f90959,pittsburgh,19,0,0,1.6805987994037062,4.9586197363553755,inf,0,54.13,80.49401380340258,silent,0.9587,0.6103886365890503,0.0
01d10f88-b95b-44ae-a33f-3f819f372553,dearborn,15,0,0,15.043407113738796,15.693641006476227,inf,0,54.13,70.28707692801952,advisory,0.9587,0.9297879338264465,0.0
01d2eaa8-9188-4346-afaa-0a8fc55f76e2,pittsburgh,19,3,0,0.323604964242647,2.5485008486317082,5.245427637576495,0,52.68,68.32541248727833,advisory,0.9732000000000001,0.6745763421058655,0.150914472484701
01d3dcb9-50dc-4084-8ef5-b30e11b089cd,miami,56,10,0,0.11792550070935258,0.8156243696319331,5.745238831479567,0,53.45,75.15005518769905,advisory,0.9655,0.718637228012085,0.026749922694645534
01d69373-46c8-46bf-a500-aa7833faf886,miami,13,0,0,0.001113659617974036,0.02279360448730184,inf,0,54.13,75.59279434700808,silent,0.9587,0.763759434223175,0.0
01d7deae-31e9-4657-843f-c30009b09f1c,austin,15,8,0,0.18693761097954362,0.7167874624322892,10.647192852504535,0,53.45,76.76283523837726,advisory,0.9655,0.7220247983932495,0.0
01dc8c71-9e9b-483b-91a5-e71d093659ee,austin,12,0,0,5.468572002977053,10.80332558350169,inf,0,54.13,75.33332715451718,silent,0.9587,0.7718787789344788,0.0
01ea7833-0216-4af2-a81a-ac6355391f73,miami,45,72,0,1.2192448605086776,2.2396273257848343,17.183609061189784,0,53.45,72.36225603620213,advisory,0.9655,0.8587595224380493,0.0
01ed6986-529a-4252-b25e-8052fbc8233f,washington-dc,68,3,1,5.201842510121552,9.668208670029731,3.35599618035944,0,52.21,35.79204347133361,emergency,0.9779,0.9121690988540649,0.528800763928112
01f85d76-2704-4640-b28b-570594232599,miami,61,6,0,5.875782694665489,7.669708302404639,4.516520586140343,0,53.45,56.528693764901085,intervention,0.9655,0.7573479413986206,0.2966958827719314
01f8e244-8202-4e51-9769-9f7bce6487f8,austin,34,1,1,3.059727715301635,6.471721356986014,15.136804610079087,0,53.79,75.97325201034546,advisory,0.9621,0.7491970062255859,0.0
01fca836-8c06-47cb-9369-70104ecb3afe,washington-dc,36,1,0,9.12888866737997,11.268898310840065,33.229121126347856,0,54.26,72.20437334259351,advisory,0.9574,0.870972216129303,0.0
020128fb-4f88-4901-b942-2b815fbf0738,austin,66,6,0,7.513184728220105,12.28878396141795,12.603968750844015,0,53.45,72.7002275198698,advisory,0.9655,0.8482580780982971,0.0
02017859-da93-41ba-aa76-2288cb63f92f,austin,35,3,3,9.048147674690302,11.852764927697924,3.603294699810298,0,52.38,38.99793357654343,emergency,0.9762,0.9399642944335938,0.4673575335369919
0203f947-02e1-48c0-8d2d-eb26e39317bd,washington-dc,74,0,0,5.181868280294821e-05,0.00019829934700200624,inf,0,54.13,69.50769820570946,advisory,0.9587,0.9541765451431274,0.0
0208f4d8-f35d-4d8f-9a94-b774de8c3fa0,washington-dc,63,11,0,0.17714450406579899,0.7831651734761278,22.01205476454832,0,53.45,70.3824741969506,advisory,0.9655,0.9202752709388733,0.0
020cd834-379f-418e-891e-e6e766b26c14,pittsburgh,37,4,1,4.972775580816039,10.028120208847294,13.587213408445674,0,53.43,71.92723544836043,advisory,0.9657,0.8720958232879639,0.0
020eb6fa-c82e-40cc-bd37-ae6992391142,miami,23,0,0,4.208014451395549,8.497602121915179,inf,0,54.13,77.67625571211178,silent,0.9587,0.6985629796981812,0.0
021024aa-34d7-4591-96b7-396004378588,washington-dc,131,0,0,8.934645230253338,13.275686263729071,150.07811847035222,0,54.13,71.0022269487381,advisory,0.9587,0.9074091911315918,0.0
02140af8-c64b-4f82-87a7-b32c7ec3633e,pittsburgh,44,0,0,9.168937853061177,11.079750404254751,inf,0,54.13,73.99249396105607,silent,0.9587,0.8138366341590881,0.0
0215552f-6951-47e5-8cf6-3d1351d28957,miami,26,3,0,3.9683606546354455,9.201033968157528,36.33817303814197,0,52.68,69.55787956953048,advisory,0.9732000000000001,0.9384130835533142,0.0
0215f173-8164-4cef-b51c-fea24c98cba9,miami,34,8,0,0.0003177786901464023,0.0013346164827366714,19.679014265556738,0,53.45,72.17891679306825,advisory,0.9655,0.8644562363624573,0.0
021bb967-2faf-4528-a334-9b249d4b36ee,austin,29,2,0,12.028943764114704,13.507596586392683,5.408870997899177,0,54.41,65.99159208205873,advisory,0.9559,0.8426920771598816,0.1123145103991564
021d8f3c-0f97-40e9-90f1-96f22706f5b6,austin,30,8,0,7.210329982734486e-05,0.00018824516106092797,49.79286855015916,0,53.45,69.92432079414527,advisory,0.9655,0.9345110058784485,0.0
0228c7db-252d-49ce-8caf-fb6a131261b0,austin,67,2,0,3.9499278957032806,7.641006346153217,38.15916640481768,0,54.41,72.1362070542574,advisory,0.9559,0.874478280544281,0.0
022accfa-a406-419b-bdad-b2867370b477,miami,29,0,1,2.7094725090130143,6.095116549401887,42.35216657863797,0,53.66,73.38619512915612,advisory,0.9634,0.8287462592124939,0.0
022c5148-8d15-4429-b649-6e7dc3354dc8,miami,16,3,0,5.821071185083371,8.540726943561728,47.873263022408544,0,52.68,70.14434823751449,advisory,0.9732000000000001,0.92033451795578,0.0
022caabc-26fb-4ef7-8495-63ac3894b018,pittsburgh,23,8,0,1.4852196924842718,4.975659213863627,61.395509531306274,0,53.45,68.5319534778595,advisory,0.9655,0.9777746200561523,0.0
022d8a5b-10e5-436f-85e5-aa3240c778e5,washington-dc,36,1,0,8.518931954116978,8.91395600251722,7.363975918345425,0,54.26,71.29971227645873,advisory,0.9574,0.8993196487426758,0.0
022dc6e2-adc2-4991-988a-d85957d41262,palo-alto,34,1,0,7.912765296183878,10.796343947751874,95.78902004058175,0,54.26,69.29978000481924,advisory,0.9574,0.9619872570037842,0.0
02310b3c-10fc-4848-a883-d9578d0e175e,washington-dc,74,1,0,14.726959087485488,15.633727623206152,19.747648180660107,0,54.26,70.40325912952423,advisory,0.9574,0.9274098873138428,0.0
023247e3-b62d-4d81-8453-5d24354e3c9f,miami,56,2,0,7.964176232039662,11.73229924964993,14.317798993831717,0,54.41,70.46604063411553,advisory,0.9559,0.9268948435783386,0.0
0236e0f6-fa31-45ec-82b2-c1abcdc486fc,washington-dc,72,18,0,0.00018778840714828794,0.0010509838984176921,2.7702021470234763,0,53.45,28.732404923414457,emergency,0.9655,0.9225063920021057,0.6459595705953047
02382383-9a0f-4654-8a6f-468d285ae847,washington-dc,66,0,0,15.164508152999888,15.542762745941143,inf,0,54.13,69.51612679421902,advisory,0.9587,0.9539127945899963,0.0
0238aa4b-940b-4bed-b4b2-785d19213cd4,miami,98,78,0,0.003413924411504787,0.09295311725486874,5.272405361010796,0,53.45,65.77920493390863,advisory,0.9655,0.9105131030082703,0.07639743709386647
023a6721-dd09-4edb-9d0d-9bbd2ffde5ce,dearborn,67,3,0,12.64994331468543,14.567772044631251,17.425431483640295,0,52.68,73.4644989824295,advisory,0.9732000000000001,0.8179870843887329,0.0
023c4757-bfc8-4569-b32e-11dd0c9f53e1,dearborn,41,1,0,8.075424617881897,11.172651397867753,30.532400928667588,0,54.26,75.83306303501129,advisory,0.9574,0.7572677135467529,0.0
023f9e9c-75f1-494d-9b69-3ca2cd17a8d6,pittsburgh,20,1,0,0.5227266470711032,2.0340320889869075,38.07743077313117,0,54.26,79.65069845676422,silent,0.9574,0.6376426219940186,0.0
024057e0-ceb2-4469-a7ee-ebb8c2571290,austin,45,5,1,0.45793305498673426,3.5450837558882005,19.277054690970257,0,53.43,72.72968611001968,advisory,0.9657,0.8471672534942627,0.0
024338e0-da9b-42a3-a67c-9e2b80e3e466,dearborn,33,9,0,7.927055772096319,13.303975055464619,2.0863525483467456,1,53.45,43.30470992493207,intervention,0.9655,0.9397691488265991,0.41093298242359216
02461a3b-b783-458c-93b1-5726183b6869,pittsburgh,39,9,0,3.523659534335833e-05,0.00010572606760871338,32.72013517312153,0,53.45,70.53542410929998,advisory,0.9655,0.9155228137969971,0.0
02464d4a-8287-46b2-88e8-4ca9a7f8db86,pittsburgh,44,22,2,2.7368315603846702,5.31173112244386,4.273219142787781,0,53.15,48.540000845839856,intervention,0.9685,0.9205667972564697,0.33672226715638276
02491617-bad6-4ad0-aead-e8cabc6bb48c,austin,29,5,2,4.695300655660903,10.767414247066114,17.345764771177006,0,53.6,74.18522598743439,advisory,0.964,0.8033643364906311,0.0
024bfe25-e29a-4b12-9edb-5bb727cf27a1,austin,47,0,1,5.605484570201067,12.790224578114373,48.71120021567201,0,53.66,72.1568140943845,advisory,0.9634,0.8670288324356079,0.0
02509248-5f65-4af6-bc9a-a88369bf32c2,austin,19,0,0,15.403950211137282,16.010679301774804,inf,0,54.13,69.49263722280661,advisory,0.9587,0.9546478390693665,0.0
0253511d-47fd-446f-bacd-1f81047c24b9,miami,40,11,0,0.12852980196910063,0.6681998134876047,39.65081699893095,0,53.45,69.99120916525523,advisory,0.9655,0.9324326515197754,0.0
02538229-02ca-487c-842a-20a60c8767b5,austin,44,10,0,9.987678132805755,11.376052589054973,5.928403876829791,0,53.45,72.37118516408701,advisory,0.9655,0.8420149683952332,0.008233554164574008
02547d9c-2dd4-4b6f-8678-10ce8b82f320,pittsburgh,33,2,0,10.617401670482222,11.14731479940142,25.69862726865995,0,54.41,74.78448183874289,advisory,0.9559,0.7913647294044495,0.0
025487a2-79fe-4db5-99cc-3bb248999f79,miami,36,10,2,0.28309670924123814,2.6502951044890124,17.94731441759952,0,53.15,71.95209425985813,advisory,0.9685,0.8688045144081116,0.0
0255d5d9-15ee-477f-8a5d-e021a5462305,pittsburgh,55,19,1,6.36345779844155,7.675077692507254,8.904780195701264,0,52.98,71.3002126967907,advisory,0.9702,0.8874393105506897,0.0
02590051-6153-4257-b586-9545f58d20f2,austin,35,3,0,12.692353587379584,13.270153248057229,26.865508101260666,0,52.68,70.15482241153717,advisory,0.9732000000000001,0.9200116395950317,0.0
025a13f9-b08a-429a-9059-7e9eb1e06c45,miami,39,1,0,0.00012666169425824483,0.00042058134787908687,19.170209886607985,0,54.26,74.05860411087673,advisory,0.9574,0.8128701448440552,0.0
025dc8d5-bc7f-49b0-9a7e-ffe18b3e1125,washington-dc,25,1,0,3.4229375571355896e-05,0.00010287343942526317,31.475098144724456,0,54.26,81.39850399414699,silent,0.9574,0.5828753709793091,0.0
025fd3a0-aee2-4739-b16a-4f7810831f1f,pittsburgh,73,5,0,4.110351767908083,9.987698948042256,80.2492970999705,0,53.9,70.5041658480962,advisory,0.9610000000000001,0.920785665512085,0.0
0260d253-e5c1-4fb7-a7d8-95d6c4980f06,washington-dc,74,6,0,0.0385398255117669,0.25729717294355176,49.19719375699302,0,53.45,71.92457831303278,advisory,0.9655,0.872359037399292,0.0
0264af5e-1e0e-4886-8b6c-526c2eab3b14,pittsburgh,33,4,0,3.666290187527677,7.338694878308013,63.823621171387536,0,53.9,73.03362481792767,advisory,0.9610000000000001,0.8418223261833191,0.0
0266f999-928b-441a-8c82-3a67038f646f,dearborn,43,2,0,14.762182317694625,15.44164644150949,55.16854723641298,0,54.41,70.28432302395503,advisory,0.9559,0.9325978755950928,0.0
0269b56d-c68f-4a49-bed0-360757923c69,washington-dc,32,0,0,7.911581823630977,11.129747508399099,inf,0,54.13,75.91819310168425,silent,0.9587,0.753576934337616,0.0
027b81a3-f7ae-41dc-aa94-229b40dd98b1,miami,75,8,2,4.1892128429284305,4.8997596108683155,4.419844595282164,0,53.15,49.05743208601766,intervention,0.9685,0.9617229104042053,0.308130303919978
027ce064-d67b-4ef6-b246-a0971274e132,pittsburgh,68,17,0,8.939880953839882,10.730688004693775,5.439856245655913,0,53.45,65.73066588861991,advisory,0.9655,0.9471859931945801,0.05881509420612918
027e4177-b97d-4f7c-a0f6-591ca68330f9,dearborn,25,3,0,0.10899423686566428,1.6181948288366574,65.49044194839259,0,52.68,69.19368884563445,advisory,0.9732000000000001,0.9496396780014038,0.0
027ef393-57cd-48e8-a2bb-39e78b9c6fb4,pittsburgh,28,0,0,5.580519675587494,10.807215119410555,inf,0,54.13,71.03784987807273,advisory,0.9587,0.9062944650650024,0.0
027f22a3-4bd9-42ae-a165-a9d6b4e2ef78,miami,44,12,0,7.283495842551214,8.157074711286418,16.786590520141132,0,53.45,71.31197106937567,advisory,0.9655,0.8913939595222473,0.0
02807b27-d648-4887-a79e-6f7b775eb34c,pittsburgh,43,2,1,7.825169347763901,10.84873097493336,42.55042333769402,0,53.51,71.04768277565638,advisory,0.9649000000000001,0.900165319442749,0.0
0280d95b-37bb-4af9-9b35-64e9e3a09897,washington-dc,60,0,0,10.496669503236918,12.32901037935859,inf,0,54.13,69.49248484154542,advisory,0.9587,0.9546526074409485,0.0
0284deea-c47e-47c6-b949-13efe955b070,austin,12,0,0,0.6575573945996206,4.1635400718901705,inf,0,54.13,75.52760564347109,silent,0.9587,0.765799343585968,0.0
028a6168-6c93-44a3-8be7-874a717f3770,washington-dc,57,1,1,10.582726271797434,13.409268431823973,25.661367397136782,0,53.79,72.62827575147153,advisory,0.9621,0.8534993529319763,0.0
028ccc06-4cae-4395-ab18-f037e07e9c42,miami,92,6,0,0.00021524344745022615,0.000740448013427566,30.81277533036739,0,53.45,69.73651004930336,advisory,0.9655,0.9403466582298279,0.0
029012ee-19d6-4d7d-b45e-09cdd77d0e92,miami,47,11,0,5.573353638496353,8.760011959279495,3.954341020671673,0,53.45,48.71051146963313,intervention,0.9655,0.7754025459289551,0.4091317958656654
02994e7a-1be1-4e43-9f16-02f8aaca86b4,austin,24,1,0,8.095585365538437,11.145284074619386,60.98438059217365,0,54.26,71.73526840964954,advisory,0.9574,0.8856715559959412,0.0
0299fdda-3967-47f6-9cfa-0a57869df3ff,washington-dc,68,1,0,0.9305770044822486,5.13744030097395,15.42929237443529,0,54.26,70.95441852609316,advisory,0.9574,0.9101393818855286,0.0
029e1006-cff6-47cb-81de-d1c18deee079,dearborn,31,0,0,2.709643552184921,5.317704674608839,inf,0,54.13,69.51672679543495,advisory,0.9587,0.9538940191268921,0.0
029e621e-c82d-4a2f-8498-1ebbd94c6a35,pittsburgh,26,5,2,4.901567308754495,7.084494638267333,31.125071164049547,0,53.6,69.84817436536153,advisory,0.964,0.9383348226547241,0.0
02a69394-a6db-4322-ac2d-b38119e94c15,miami,40,5,0,2.7014671992339405,5.188325287868237,5.377721462290816,0,53.9,70.03190642105066,advisory,0.9610000000000001,0.8048499226570129,0.06533924645946443
02aa936c-8c1a-4be9-97f2-76455b9351a7,miami,20,5,1,2.8821131572011452e-05,9.220195444519323e-05,4.1940162449355745,0,53.43,48.3884114859219,intervention,0.9657,0.8990086317062378,0.352166832237563
02ad9a10-525b-4c1b-bc2e-1c0762af13a8,miami,18,2,0,0.4313874090521656,4.196141726860248,3.152904569963985,0,54.41,42.19425147416236,emergency,0.9559,0.6753395199775696,0.569419086007203
02ae120e-ebc6-49bf-924a-f7f328a18cf4,pittsburgh,36,6,0,8.483598651092787,11.001903378232944,18.846699191827767,0,53.45,76.13810065289339,advisory,0.9655,0.7414365410804749,0.0
02b186e4-b7f3-4c47-a492-3219e3d6e3ba,dearborn,13,0,0,1.2043786358159903,3.5975411426975756,inf,0,54.13,88.48635666698218,silent,0.9587,0.36028924584388733,0.0
02b57064-6fe3-41a4-8ad5-24e51abbdac4,dearborn,15,7,0,4.317251378767164,5.7938503253318165,55.310667973531466,0,53.45,76.85301340023676,advisory,0.9655,0.7192227840423584,0.0
02b6146b-376b-43d1-a8bb-6a73088d7260,pittsburgh,25,3,0,10.786574353288719,11.183805607920531,2.2796601878412845,1,52.68,21.180627349643665,emergency,0.9732000000000001,0.978764533996582,0.7254662633709495
02b79459-8195-4715-8541-3657915e6245,pittsburgh,51,0,0,9.88930900184974,10.634503633734608,inf,0,54.13,69.38053794801236,advisory,0.9587,0.9581556916236877,0.0
02b8441d-1c61-4e33-91ff-ed2a5929b395,palo-alto,35,0,0,9.506144788701942,14.02619981452864,inf,0,54.13,70.35288087089857,advisory,0.9587,0.9277287721633911,0.0
02baa3c0-37b0-4599-baff-a4101532687d,austin,50,0,0,10.911311047107553,13.386937974200919,inf,0,54.13,72.85461355984211,advisory,0.9587,0.8494436144828796,0.0
02bb77b3-e288-4e26-9139-f47f6863fbc2,austin,32,2,0,5.638320774081796,10.42987315291289,78.07409012458267,0,54.41,69.79166985273362,advisory,0.9559,0.9480593204498291,0.0
02bd8f8c-e552-42d4-a23c-8d9d2e153b7b,austin,29,8,0,5.96344542036695,12.529807440689952,39.78107029516309,0,53.45,73.69631734887759,advisory,0.9655,0.8173075914382935,0.0
02c16161-8786-4047-ba2e-a62e0faa419d,miami,37,6,0,0.012814905113028213,0.25056961711318687,5.382670982595828,0,53.45,72.06370574048584,advisory,0.9655,0.6828373670578003,0.09259935261062587
02c22132-7ab8-4b93-9925-cc5bc1759061,dearborn,8,0,0,8.062539601520697,12.342732685987563,inf,0,54.13,75.67624594469865,silent,0.9587,0.7611480355262756,0.0
02c4c773-a4f1-4f9b-a186-d0d34ff93641,pittsburgh,50,6,0,11.718412235801237,13.65901143657478,9.353360516232405,0,53.45,68.72816627224286,advisory,0.9655,0.9716778993606567,0.0
02c86c81-b43b-4c93-9033-4f21da22a24d,pittsburgh,24,8,0,0.7986624605118334,4.185752327148307,47.75010130839944,0,53.45,76.07283897995949,advisory,0.9655,0.7434643507003784,0.0
02cc4ddf-7f67-4f14-9e66-653810ccdfc2,miami,24,7,1,0.00019798754178256944,0.0009276921370564721,8.84446443406571,0,52.98,76.73358273148536,silent,0.9702,0.7194315791130066,0.0
02d3faab-eb6c-4f42-a922-857e314c1507,austin,33,4,1,0.00021248512374500897,0.0006862465031070385,10.901870781692661,0,53.43,70.9656902974844,advisory,0.9657,0.9019667506217957,0.0
02de1808-f374-41ce-84cb-a311dd8ac17c,washington-dc,82,0,0,7.789739791203338,10.220435189655607,inf,0,54.13,68.19282887438933,advisory,0.9587,0.9953219294548035,0.0
02df3560-c7df-4c72-9aba-45babf8aef8e,washington-dc,78,14,1,8.721803781055774,10.853704299857721,16.256113927619733,0,52.98,68.61368134856224,advisory,0.9702,0.9705107808113098,0.0
02e4437b-309e-452f-90c8-bb8bc7cd0bee,dearborn,15,3,0,1.947854320874179,7.8145987823300205,115.55300395371,0,52.68,71.28501034498214,advisory,0.9732000000000001,0.8851723074913025,0.0
02e8bdb8-c5a0-4f88-b404-f0e305fca367,miami,58,9,0,4.4490400273262996,6.359897337396722,13.20689697299324,0,53.45,71.00894290407498,advisory,0.9655,0.900809645652771,0.0
02ea59b1-3aac-46cf-b3f7-0358aa842499,austin,42,4,1,2.986802651797137,8.4796346231677,48.45488062292241,0,53.43,71.52459605515004,advisory,0.9657,0.8846040368080139,0.0
02eb864b-0f8d-4e20-8f61-87425c8302c6,pittsburgh,12,1,2,8.26384880154517,9.673316486169327,2.1240121598031827,1,53.53,23.365576831926493,emergency,0.9647,0.9490426778793335,0.7170577504364113
02eb9cea-68ef-44a4-9951-e0301ffcaace,miami,43,5,0,3.0676199766250143,9.302342318408138,42.32408806835557,0,53.9,72.23463284770648,advisory,0.9610000000000001,0.8667648434638977,0.0
02ecb39d-b566-4a45-b641-694b6dc452c3,dearborn,27,3,1,11.814015352863493,13.555775306892249,6.460780567171241,0,52.21,74.21786466777324,advisory,0.9779,0.7909439206123352,0.0
02ed805c-5223-4a48-a9d1-3768bc72aa7c,austin,8,0,0,2.7318693313641416,7.824835591117182,inf,0,54.13,76.69035085697968,silent,0.9587,0.7294142842292786,0.0
02eef7c9-620e-4823-b97a-082397bc8078,pittsburgh,35,5,1,6.589084539906077,10.98996521824138,4.534309302344061,0,53.43,62.63727734841675,advisory,0.9657,0.8528984189033508,0.15389752325387374
02f2d954-5514-4c12-a608-8d5a0aebbe61,palo-alto,27,2,0,10.473861507691321,11.029941382797174,45.54585560043871,0,54.41,70.1345689946413,advisory,0.9559,0.9372977614402771,0.0
02f59b36-3288-4c79-ac01-b5afd35eb53e,dearborn,17,0,0,15.231893199018588,15.79233585519797,inf,0,54.13,69.93569526354472,advisory,0.9587,0.9407835006713867,0.0
02f9c042-d28b-4104-88a6-889715346890,austin,28,1,0,0.5303235233003403,3.2899024433639648,54.09251283978211,0,54.26,72.3939201617241,advisory,0.9574,0.8650327920913696,0.0
02fa3af3-1e85-4037-abd1-cd30bfb0b86f,austin,37,0,1,11.913295590597949,13.454187393097534,67.66846188840019,0,53.66,69.05619367480278,advisory,0.9634,0.9635812640190125,0.0
02fa5a73-aac4-4c52-ba41-a7f5804d93ab,miami,75,14,0,0.00010297643030390489,0.0005303388876181907,4.346600548597464,0,53.45,53.87412010801742,intervention,0.9655,0.986804723739624,0.22320892593934252
02fb0b7d-7396-4cfd-afd9-5ad6a8302e51,pittsburgh,76,10,0,8.371672542991288,11.045514067474855,5.171962675557005,0,53.45,61.94446618857068,advisory,0.9655,0.8678067326545715,0.1573270916441691
02fc0395-856b-4131-a6eb-2a5d211d41c9,pittsburgh,51,6,0,0.0026450186112095438,0.10856110670775378,5.994512835283152,0,53.45,70.97308315023811,advisory,0.9655,0.8997290134429932,0.0010974329433695474
02fdf762-5621-417e-b488-a43a4be7fb06,austin,10,0,0,7.1848778297420886,8.94832532178871,inf,0,54.13,69.26734724243482,advisory,0.9587,0.9616976976394653,0.0
0300c983-cc75-403d-a471-649bd76d34f2,miami,46,1,1,7.857890689253463,8.85375015303143,18.673286696796932,0,53.79,74.92428385794163,advisory,0.9621,0.7819057106971741,0.0
03046c11-3a07-4553-8213-b9bb37171336,miami,80,38,0,7.460744505622242,8.990260569571202,3.2358686148013427,0,53.45,39.5558466057623,emergency,0.9655,0.8001084923744202,0.5390056201137382
03068be2-baec-4927-81f9-5ab2f87bd890,austin,30,1,0,12.179316082011487,13.47060855153829,36.78439421142493,0,54.26,75.4358244740963,advisory,0.9574,0.7697151303291321,0.0
0306f815-82cf-4ea7-948a-b4c0c7aadd2b,miami,37,4,0,4.250371314300658,8.020870017258643,56.01960313939208,0,53.9,71.99715161323547,advisory,0.9610000000000001,0.874178409576416,0.0
0307fa81-9363-4b36-83d5-9eb7f1d5e188,pittsburgh,48,4,0,1.0464113322343673,4.304148815193697,6.279383927970238,0,53.9,74.86996064980825,advisory,0.9610000000000001,0.784496545791626,0.0
030a3893-bd32-4855-936f-992c77fd4aab,pittsburgh,57,12,0,9.943928296943943,10.97977766203841,6.924867957033776,0,53.45,73.16394200523695,advisory,0.9655,0.8338495492935181,0.0
030c97d9-a9f6-4f3a-851c-b3491a09d4eb,dearborn,25,2,0,9.316730760838626e-05,0.00028299016200779525,6.9968581822964655,0,54.41,68.64799849609534,advisory,0.9559,0.9839523434638977,0.0
030fdfe8-8404-45b0-ada4-117e24498069,austin,73,2,0,10.25223431460544,11.137934451872345,41.73009742501914,0,54.41,69.81580492019653,advisory,0.9559,0.9473018646240234,0.0
0319dd70-604b-4681-a139-a63b5777df2f,austin,33,1,0,5.9090193555769295,8.440774638271003,48.99816815267186,0,54.26,68.98565542340278,advisory,0.9574,0.9718303084373474,0.0
031d46d5-aff7-4789-b998-a35511f89389,pittsburgh,50,1,2,8.405323428588441e-05,0.00013900058290735158,5.743345061171619,0,53.53,71.28922332348822,advisory,0.9647,0.7901785969734192,0.05133098776567628
031d5bf6-1d44-4fbc-918c-61eb9203a170,pittsburgh,33,2,1,0.9923346801948206,3.790944925925841,17.022543369571892,0,53.51,73.9212537487348,advisory,0.9649000000000001,0.8108222484588623,0.0
03219b3e-b385-4779-99f5-aa1ca5783f33,miami,61,6,0,9.770461911077035,13.145382595071316,12.187219643315025,0,53.45,68.30616278350354,advisory,0.9655,0.9847903847694397,0.0
0324a545-ba68-4fdc-b4f8-aadf0c57d62f,washington-dc,50,3,0,8.425644503611565,9.89623260764569,39.77550945480315,0,52.68,70.9177413702011,advisory,0.9732000000000001,0.8964937925338745,0.0
0325149c-9366-4a2a-a582-81acb67ae829,washington-dc,31,2,1,2.525982383181219,6.273506446238577,65.15387629484376,0,53.51,71.49136312464873,advisory,0.9649000000000001,0.8863707184791565,0.0
032618a4-3f4b-456a-b575-17297fcc1ceb,palo-alto,21,1,0,0.0036131341738893396,0.0690318554087858,51.37092543197696,0,54.26,69.17299380819003,advisory,0.9574,0.9659600853919983,0.0
032cfd2b-f5db-4f2b-bc27-d1d89305a666,dearborn,33,16,0,2.0028952555956683,6.05660210142991,5.362372545839069,0,53.45,67.43610830371361,advisory,0.9655,0.7950313687324524,0.10839666720735834
032d083b-3926-4b24-bff4-cc61bd423960,austin,26,5,0,12.326702165504718,13.377615083517737,105.53768115035628,0,53.9,71.59020349184672,advisory,0.9610000000000001,0.8868823051452637,0.0
0332eace-a5e2-426b-ad40-6651f7759d47,austin,16,0,0,0.4230700064276546,2.1512858977894185,inf,0,54.13,82.81312326510746,silent,0.9587,0.537818193435669,0.0
033e8dfd-8bd9-4a6d-b016-7238c2dfed7a,miami,6,0,0,4.999060786171601,9.660470755431712,inf,0,54.13,78.10678610841433,silent,0.9587,0.6850906610488892,0.0
033f03e4-b7c5-4bbe-80ce-43bfaa9e40aa,palo-alto,14,0,0,6.41374850751763,10.027987356988119,inf,0,54.13,71.97777749717235,advisory,0.9587,0.8768818974494934,0.0
